state,account_length,area_code,phone_number,international_plan,voice_mail_plan,number_vmail_messages,total_day_minutes,total_day_calls,total_day_charge,total_eve_minutes,total_eve_calls,total_eve_charge,total_night_minutes,total_night_calls,total_night_charge,total_intl_minutes,total_intl_calls,total_intl_charge,number_customer_service_calls
0.00858409697284222,-0.002959961199010988,-0.0015465550684739251,-0.0017198393631225367,0.28285940922901665,0.006005634749532331,0.0022508168964438064,-0.019747416875169222,-0.005325332291390321,-0.018253924910062027,-0.005337701780534876,-0.02287372923052766,-0.00204579780116929,-0.0006497596682326401,-0.0009222826119047175,-0.0053366549731875485,-0.003588735070555134,0.19732995124246192,-0.0009252787278599062,-0.030136947915751403
0.035748981769697735,-0.002150294832777406,0.0038040972836240984,0.006532774066831687,-0.005396319386863857,0.005062514035249747,0.008556416762386448,0.055274098575010484,0.008397542354617555,0.030593460791990757,0.022749461882332955,-0.003246568336019453,0.02073924383936094,0.002594197169465566,-0.008410308847170308,0.0044469520579472075,-0.006478246599144752,-0.003904612266767301,-0.0013179619697191126,0.4420645578888734
-0.00989661435263012,-0.003388813690207982,0.005874109177188347,0.0017066040162514434,-0.005943694938999649,0.021256114842117074,0.028723591699558102,0.20202290009792373,-0.01581425835698804,0.15640221939110605,0.10508263565986029,-0.0015061402016433073,0.0894935523671189,-0.003941188921617603,-0.0028758791802698143,-0.0022603551977429873,-0.006716767227150459,-0.005074893839008073,0.0008869780297277364,-0.008370111571044638
-0.045963451285589214,-0.003518848627716616,0.004196334318547454,-0.010240546166453405,-0.011074357000452324,0.003196450406061168,0.009011154354908893,0.05880508605111719,0.024869859286341285,0.02419814365076959,0.001995181281165341,0.004915328082152415,0.00357009128714339,0.004334490306498198,-0.000397071097201366,-0.015919943698505152,-0.005843461905224017,-0.007070266670646709,-0.0007959859523597883,0.3473918047592721
0.01609025976052023,-0.00013813477287926253,-0.002765156960986707,-0.0008334924016581953,-0.007113843772920854,0.0031537325123034425,0.006193146123342338,-0.05446918978661773,-0.001392807222679459,-0.03008030533930554,0.024487123861022815,0.023965600844056346,0.024374283524596155,-9.354974453824133e-05,-0.008162551497154134,-0.005571515601107155,0.005898428580584227,-0.0027179025045963095,0.0002999465097162461,0.3845359194916462
0.007226820937228105,-0.000568161726980501,0.0008241834714982684,0.023880255679785252,0.30949895147612294,0.006297988662751467,0.0013259666131098112,-0.009073467735553033,0.0075194282004037265,-0.0029728949179410285,0.016403557645536488,-0.0026824214077543857,-0.004117710654947684,0.004613095084799651,0.014256767353344827,6.858594072983157e-06,-0.01690787908658319,0.21193311333335418,-0.017355358447248902,-0.024449104824415497
-0.021071248477387616,-0.0033092597636722775,0.004376484454751126,-7.344509160270814e-05,-0.021565729205905583,0.0025268206497077966,0.0071991103441910505,0.04858703403595085,0.007824131349937069,0.0189918579632966,-0.005498482841717464,0.0060915605384047255,0.009866262154826997,0.0001976857056201311,0.004926768447540317,-0.0027109083238159594,-0.006730430931201701,-0.006816088538239374,0.019219051216982957,0.42362881545698655
0.009340208245038626,0.012688048205492151,-0.001515430399794326,0.00679730650214476,0.10900814754057846,0.021349211277059854,0.0216910688695068,0.17768228608583375,0.01494044156751118,0.20244906435494153,0.07293822608108294,0.018535071653116304,0.06023113403904134,-0.006139331967340298,0.012129918148035846,0.01115975152421934,0.00044072269594773873,-0.004732833931870093,-0.000994972008671724,-0.0023380549251580765
0.006652953758255202,0.00303297844421589,-0.0007383102916195696,0.0009448551081823208,0.3090866448991211,-0.014746190932386343,-0.009576733921387975,-0.011573686577150483,-0.002424659726980988,-0.0038220895946682295,-0.007234631979747447,-0.00246901482697817,-0.006017830584881805,-0.0023589094523529842,0.01803604320701243,0.0042556365890455295,-0.013648709650279858,0.21136116116295078,-0.01117278561271878,-0.011926730202424986
0.006718198228886089,-0.00476741726196141,-0.008474184849152128,0.014179223257054712,-0.006270313005563104,0.006595947297319187,0.004937748784893999,0.02858577393612033,-0.0072046693462570295,0.006001440339719086,-0.022307232403645086,0.006120248756146319,-0.011952288556492361,0.026108428870844202,-0.008460697003422887,0.02518708812051797,-0.001955664043297733,-0.004586456059101788,-0.005813507058545428,0.3830183224816969
0.026518894636411317,0.004421574449003697,0.006961927786789103,-0.0009998228733585923,-0.02128067316576028,0.017948514775303955,0.01868044591906376,0.3030442829706566,0.004272794269228814,0.29759182750764984,-0.009160722916608225,0.0015722184310564625,-0.01095470062072434,0.012703290566226759,-0.001721830566514766,0.01162224094393958,0.03172757356863679,0.03158678722307404,0.03632472369563245,-0.005199363490025273
0.058842892610440185,0.012146529804151988,-0.0007084478791921548,0.017034471461567703,0.000780427214226842,0.010154515932028875,0.007800911980505674,0.02971959658397607,0.014463408679211625,0.0422390881422116,0.09637658873570669,0.00843280488398892,0.06208224709715637,0.04283213242174743,0.007352389028908247,0.05390034365789802,0.013882119133143652,0.014376978409465366,0.024936849655468368,-0.010985858854992628
0.023844850373253002,0.007367662079280557,0.00026339373420069054,0.004756103472369897,-0.004049858965264851,0.018540063332951474,0.028057089673004448,0.1790240739089283,0.08746537515327141,0.21601820467537336,0.06737480227003034,0.022392882229341913,0.07295178695124514,-0.0018497609395186757,-0.0021714747509293383,-0.0014510617260676878,-0.0011912543379574844,0.002395279844403394,0.0022990104893426413,-0.006377183463506811
