performance,score
TP,0.81
TP,0.78
TP,0.78
TP,1.0
TP,0.74
FP,0.69
TN,0.31
TP,1.0
TP,0.76
TP,0.97
FP,0.52
TP,0.88
TN,0.36
TN,0.03
TP,0.86
TN,0.41
TP,0.86
TP,0.62
FP,0.71
TP,1.0
TP,0.96
TP,0.99
TP,0.9
FP,0.66
TP,0.98
TP,0.6
FP,0.67
TP,0.97
TP,0.79
TN,0.27
TP,1.0
TP,0.75
FN,0.11
TP,1.0
FP,0.84
TP,0.93
TP,0.91
TP,0.51
TP,0.97
TP,0.73
TP,1.0
TP,0.96
TP,0.85
TP,0.96
TP,0.91
TN,0.39
TN,0.18
TN,0.03
TP,0.7
FN,0.45
TN,0.16
TN,0.13
FP,0.98
TP,1.0
TP,0.82
TP,0.95
TN,0.07
TP,0.99
TP,0.59
TN,0.06
TN,0.23
TN,0.14
TP,0.95
TP,1.0
FN,0.19
TP,0.83
TP,0.92
TP,1.0
TP,0.98
TP,0.99
TN,0.29
TP,0.6
TP,0.94
TP,1.0
TP,1.0
TN,0.11
TP,0.99
TP,0.98
TP,0.88
TP,0.69
TP,1.0
TP,0.64
TP,0.86
TP,0.95
FN,0.28
TN,0.23
TP,0.87
TP,0.8
TP,0.89
TP,0.87
FP,0.61
TP,0.9
TP,0.73
TP,1.0
TP,0.95
FP,0.87
TP,0.65
TP,0.53
TP,0.97
TP,0.93
TP,0.88
TP,1.0
TP,0.61
TP,1.0
TP,0.75
TP,0.99
FN,0.3
FN,0.48
TP,0.89
TP,1.0
TP,0.86
TP,0.98
TP,0.99
TP,0.86
TP,0.99
FN,0.3
FP,0.9
TP,0.83
FN,0.44
TP,0.92
TP,1.0
TP,0.98
FP,0.82
TN,0.11
FP,0.62
TP,0.96
TP,1.0
TP,0.93
TP,0.93
TP,0.83
FP,0.74
TP,0.57
TN,0.27
TP,0.98
TP,0.77
TN,0.11
TP,1.0
TP,1.0
TN,0.03
FN,0.48
TP,0.6
TP,1.0
TP,1.0
TP,1.0
TP,1.0
TP,0.95
TN,0.18
TP,0.91
TP,1.0
TP,0.95
TP,0.99
TP,1.0
TN,0.47
FP,0.6
FP,0.74
TP,0.77
FP,0.61
TP,1.0
TP,0.94
TP,0.61
TP,0.69
TN,0.07
FN,0.48
TP,0.9
TP,0.99
FN,0.46
TP,0.64
TP,0.99
TP,0.95
TP,1.0
FN,0.38
TN,0.41
TP,0.99
TP,0.95
TP,0.98
FN,0.5
FP,0.63
TN,0.13
TN,0.03
TP,0.92
TN,0.03
TP,0.85
TP,0.99
TP,0.99
TP,0.84
FP,0.59
TP,0.87
FN,0.38
TP,0.71
TP,0.94
TP,0.8
FN,0.31
FN,0.4
TN,0.32
TP,1.0
TP,0.98
TN,0.15
TN,0.21
TN,0.29
TP,0.87
TP,0.99
TP,0.84
TP,0.77
TP,0.57
TP,0.89
TP,0.89
TP,0.89
TN,0.11
TP,0.95
TP,0.99
TP,0.77
TP,0.98
TP,1.0
TP,1.0
TP,0.99
TP,0.96
TN,0.22
TP,0.86
TP,0.6
TP,0.89
TP,0.84
TP,0.93
TP,0.99
FP,0.65
TN,0.28
TP,0.78
FN,0.45
TP,0.98
FN,0.48
TP,0.9
TP,1.0
TP,0.78
TP,1.0
TN,0.14
TN,0.16
TP,1.0
TP,0.74
TP,1.0
TP,0.74
TP,0.96
TP,1.0
TP,0.99
TP,1.0
TP,0.54
FN,0.24
TP,1.0
TP,0.87
TP,0.98
TN,0.37
TP,0.98
TP,0.81
TP,1.0
